Movie_Id,Genre_Id
32252,210
43293,123
575,159
79968,113
25924,122
54540,238
77092,36
46644,35
10795,16
14294,129
78884,33
55747,129
61962,180
18493,215
90401,186
76367,29
64908,46
65794,137
65190,244
73146,111
2249,88
22677,147
24169,154
55332,143
2287,61
34975,156
59483,103
26891,78
77021,43
28310,60
11589,172
37172,28
89125,68
94420,211
79437,131
25543,181
35861,70
36976,36
34633,85
55849,92
48825,160
34120,192
91512,243
57174,172
Movie_Id,Genre_Id
59446,86
81957,210
67297,45
9219,164
80690,33
29901,202
35696,28
3446,111
62361,117
41554,220
91576,187
36557,114
27181,34
22868,9
31645,201
50839,73
77143,20
85595,227
13479,54
81603,169
69098,224
89294,60
37492,51
33119,11
8619,61
8910,20
72960,34
75689,64
88290,131
64532,20
79905,169
38749,233
1704,230
3325,206
94894,128
17689,152
15868,155
70606,37
88703,67
23130,115
66715,79
44262,89
47358,35
802,68
74319,184
88682,200
9529,190
53742,146
38192,108
41211,168
46013,173
70564,219
95819,166
33645,14
52329,66
51822,10
2443,146
69194,190
79258,169
53869,109
7432,178
7619,162
25777,179
35737,62
77497,84
5278,96
62792,236
71086,152
8201,224
45712,218
12717,126
54715,129
38539,85
24552,21
20986,244
66159,17
71545,237
22917,243
40639,155
61605,152
87150,132
9038,29
80512,219
17847,36
47696,243
2364,2
43999,244
70569,227
92726,180
58169,15
56290,29
52590,194
24356,156
11966,121
19775,169
96149,195
79440,60
49107,119
86113,55
48277,45
66403,29
17230,19
92400,196
60136,33
41109,60
87843,141
68229,86
44499,58
24153,9
55541,36
64186,95
96449,70
50420,108
42613,168
34421,146
50918,229
28664,46
96397,106
36991,235
88068,193
95795,3
95938,6
67597,189
17394,157
94945,71
4865,19
71121,56
94153,177
60426,180
18785,179
93237,244
5219,175
73277,175
14654,136
44815,198
58904,48
94120,152
19410,97
61915,35
56104,167
79750,235
48086,198
50574,243
55347,159
62567,134
10179,86
10225,48
42592,110
28414,101
71647,112
20557,130
67293,151
53127,216
49837,189
88157,12
63969,201
23219,53
30020,236
7792,187
75064,115
61582,15
16435,48
20104,141
73143,57
34206,86
4206,33
48280,63
246,166
77386,213
19437,147
9480,42
3211,99
32394,143
94837,25
86624,48
5073,53
80117,192
68039,158
39780,42
86450,124
17088,91
29210,213
72771,70
74328,201
51369,134
46164,66
35917,60
410,12
50895,121
4780,185
11622,66
68075,78
31977,66
84128,163
36706,56
68944,158
86926,65
70234,30
30230,44
64988,241
28834,105
88435,94
41734,96
73607,198
55964,34
85740,22
24981,17
60060,220
2988,28
87256,232
67635,166
55741,190
59306,220
74902,80
62437,56
53394,241
36366,155
19240,124
60952,74
78324,58
61930,49
26667,125
30554,23
58394,59
14720,76
18281,208
17829,75
80398,150
43329,132
20407,93
96186,175
90011,39
50431,54
46480,19
39061,174
19072,186
78821,216
87869,46
81168,179
51893,56
35908,9
79630,104
88519,34
8539,126
27044,58
26999,91
73340,113
74456,215
77895,83
68430,115
94073,180
924,16
51407,146
53431,75
93395,110
57211,54
87217,221
50706,198
62906,41
83121,99
72936,94
41793,239
52847,115
16177,195
77035,134
29034,133
66091,171
12763,237
56140,165
6829,99
96312,51
84740,136
93276,104
58490,178
75341,25
78631,130
22981,133
91454,181
6162,183
92288,107
8384,8
65355,221
30454,149
82038,176
94970,36
78537,172
24568,147
75222,110
93174,195
22633,239
44969,196
78400,109
85495,205
56780,199
57277,16
61164,238
23141,103
79800,11
26551,73
49020,63
69625,238
36567,44
23170,46
8803,121
61039,130
78394,29
32333,74
54435,173
11109,176
18551,163
6033,119
66322,230
39594,210
76586,176
93286,186
90543,228
52323,211
75262,203
11856,67
25886,19
19049,145
63765,58
65792,43
67265,79
21058,17
64928,128
55147,185
1156,171
70359,25
68016,14
66819,93
77433,105
48941,147
90194,170
81484,134
16826,67
17748,8
13997,108
36192,196
16285,217
91938,238
56671,174
86152,51
73398,44
24052,3
50623,98
20834,204
67482,1
22201,150
33380,7
12905,77
76437,95
52721,26
76357,151
33663,118
6012,8
82371,9
16977,100
36584,204
46161,19
59890,34
1288,195
77855,241
19841,106
30803,7
32416,54
19610,11
34946,226
75547,148
3000,183
73075,49
72079,158
9944,84
74495,113
71559,13
44381,163
74329,93
60080,238
89302,7
78346,104
76620,174
21167,129
83582,244
83271,223
24946,25
20744,146
44049,133
12983,13
35104,94
56746,242
92888,135
9202,57
93648,150
46160,42
35421,108
47387,196
53804,207
11797,222
16688,140
16621,198
22986,197
16917,144
38888,10
3469,166
8916,169
36304,149
72688,132
86900,236
47129,234
4920,141
63146,181
6686,129
11439,17
51080,227
9714,236
38404,192
50390,16
12732,217
26327,7
28163,200
21608,229
30802,234
82350,228
48622,67
29105,215
23764,7
94732,195
74809,170
88987,99
21681,138
62290,132
11133,148
7235,51
85752,218
12127,240
67982,239
17329,45
9735,158
32023,119
83649,166
91448,51
39060,139
4268,6
57310,195
29879,223
71222,15
41625,157
46546,81
28469,43
7519,97
19974,68
59732,55
9334,42
10793,127
22567,72
87723,134
23327,227
46346,171
71322,20
64847,237
96599,235
50437,123
88030,93
95627,81
20888,90
18407,68
51963,73
73480,244
58515,23
82337,176
79541,154
60262,26
14396,70
21465,182
6170,162
23352,241
73513,151
84175,196
312,123
35476,106
95141,216
5731,143
38529,87
21049,143
13663,98
14127,241
92471,11
57316,209
68630,116
83723,34
89963,222
92880,51
41955,213
20027,151
29498,138
39811,175
45199,142
90142,55
90693,9
85265,12
19879,222
37768,96
61068,123
4104,49
32439,95
91283,101
54943,243
66478,171
87876,217
52939,190
24654,244
52775,83
75556,150
23871,180
59817,165
73563,99
29306,115
33335,148
81895,52
15125,137
6708,235
69653,59
71707,34
48712,148
58947,95
27624,140
21063,182
93765,161
52040,23
39162,30
72877,99
57720,11
63650,158
19666,4
42660,168
3873,94
18978,109
66807,85
41308,104
88895,216
11907,79
76282,10
92454,195
23234,174
31204,218
64911,213
7920,235
1090,106
9384,40
5171,149
25002,90
45527,29
96363,153
52181,170
54117,49
68745,57
71787,179
80969,141
34590,209
93625,126
23912,68
19438,23
62995,170
73633,41
81638,225
68063,162
85919,13
28061,230
88853,151
58190,208
71870,67
43217,111
39836,93
38689,128
69387,227
93649,56
48884,216
1813,20
9566,230
53024,99
9714,148
35526,152
15835,143
93901,130
4581,149
53068,9
65979,106
7810,186
8773,159
174,70
5631,138
79320,49
96061,121
7098,201
84776,53
68397,148
65412,14
51695,19
11853,90
29799,237
90207,205
75168,1
28730,70
31768,193
65355,75
77201,211
12394,101
28077,128
75820,229
14612,43
70327,161
18818,240
13301,68
63382,5
20624,229
49586,8
67951,210
28233,226
42035,69
54024,195
20156,118
82442,176
49427,164
90789,102
94579,7
3233,135
84318,12
35105,108
61636,113
31096,158
29878,173
49931,102
71218,85
24863,131
45891,38
61379,170
75162,107
34304,162
90538,207
35992,42
25615,23
95105,179
86254,118
74786,88
93619,214
65872,217
21165,69
29722,188
1650,83
23250,38
21937,71
14058,240
64485,195
8827,92
11441,148
52847,129
11218,74
14961,54
56585,101
16893,25
63642,186
75940,40
86014,167
44801,36
17961,167
42476,95
15749,114
50498,181
13494,186
36759,179
46484,30
55835,32
5140,90
68654,45
61549,215
36450,90
51635,170
54764,136
17432,144
57634,40
41756,50
67366,101
83074,128
6262,77
77504,146
77255,136
8325,136
41515,81
78790,153
35914,50
3368,95
50910,207
74623,162
8368,106
92916,156
43900,199
50491,66
4341,112
40632,127
19069,147
91542,155
72715,51
30664,209
11224,168
88856,193
10678,170
2436,128
88592,201
90128,46
47705,80
62334,224
29798,65
74712,150
70508,169
55918,72
36451,196
21265,184
62603,145
83260,231
11740,16
64854,218
15169,92
42939,163
86256,17
2920,97
16880,218
80650,128
86433,34
74898,146
84893,21
87010,53
72589,136
43221,85
28052,145
57926,208
56280,89
44787,154
7236,216
73038,99
88645,19
64022,239
92457,25
19395,176
14666,228
28800,123
52801,160
82606,110
75840,189
53944,194
93800,81
81679,220
69614,217
28893,155
41125,81
843,84
74583,119
89593,158
53770,233
78382,77
12482,164
6272,36
76052,182
70923,227
11996,170
46108,27
27169,99
35751,92
17458,203
96283,190
39376,124
14795,24
60798,95
24857,108
52218,120
40170,232
81567,59
40410,153
86621,57
19722,128
19446,214
11933,81
12648,54
71487,226
75748,166
30728,219
88359,244
12543,181
53070,154
43467,138
29048,5
94307,212
13153,224
32254,195
73245,32
24369,242
79973,39
31407,222
69465,60
83246,138
88923,68
72188,18
33317,39
4470,51
52367,123
67505,156
51248,124
27352,96
71183,127
77866,65
27456,88
74106,119
28266,127
15596,220
21271,184
91748,209
80127,208
46523,104
5264,144
31164,173
1583,82
87194,143
4933,174
95504,181
53126,192
86979,39
57179,227
7922,111
56909,156
68299,228
65773,197
35747,112
36196,80
24931,91
81101,243
12015,110
69874,141
34492,155
43297,115
53746,81
57012,110
63099,119
20554,70
64863,227
31449,17
96693,184
67416,235
75786,88
10123,43
81355,218
52567,127
21265,163
87004,9
8097,166
30512,96
52638,87
60413,185
36354,123
24454,171
60327,155
14797,50
60778,230
12939,227
70240,99
84903,201
22482,230
23324,20
56859,207
77796,223
3943,217
57389,177
37297,103
77901,151
58254,174
17166,152
35109,122
35467,221
1261,135
61889,169
1873,206
82076,176
16032,168
42211,16
39011,58
39197,3
22268,145
88793,126
50658,67
28126,34
36093,12
46664,100
28358,86
85109,71
1453,180
79590,118
74330,71
6295,192
55389,178
49773,1
48092,163
20321,78
82719,208
82678,61
39371,37
92978,187
79322,22
96648,119
63164,149
28473,227
66137,66
96076,16
58014,222
42050,62
4928,5
37609,120
55172,122
15177,109
93522,170
89304,176
2723,170
26178,176
17107,176
86758,157
35572,193
60450,118
57289,21
72767,214
20352,92
39403,172
95913,157
63931,184
57256,130
68395,179
5085,170
27727,6
86443,156
58648,92
68294,92
19943,100
54718,33
53962,66
13535,26
36805,238
68587,67
54094,121
15366,187
42595,180
19050,73
94171,29
30161,187
63228,222
67347,95
9897,106
94612,58
37484,167
45148,58
16736,242
67865,98
10556,95
64509,36
29409,113
8740,6
22022,7
31896,67
1251,135
69240,135
24517,131
9727,225
41113,202
54855,35
54151,201
27352,150
32937,13
62741,28
61561,220
61926,237
4232,45
72185,124
69015,185
58355,72
40801,18
54356,27
9643,25
39714,207
11933,51
82107,52
74838,208
85726,158
59208,199
6668,219
14534,98
94976,111
88076,84
6090,143
26751,186
68726,110
81597,143
13620,110
34987,143
8746,205
44496,103
Movie_Id,Genre_Id
58666,200
60740,126
54693,79
64801,180
73433,136
24995,73
6275,144
35346,128
69204,17
95435,24
38026,130
72413,141
46019,84
35569,1
23533,161
5060,36
8720,117
43475,197
87838,95
32054,229
20598,96
21737,198
18754,83
92723,32
42206,119
50167,37
53055,10
23035,189
51320,75
30374,119
67171,11
57702,237
27537,223
32978,85
2850,151
45762,103
73978,141
25088,212
22115,42
84352,117
82257,179
84924,109
95703,85
57105,154
60893,118
18106,145
68453,31
3246,53
464,105
2225,66
12535,210
43351,103
49431,144
18053,126
69129,72
53791,38
52421,52
18163,144
69243,218
69638,99
88559,135
28667,30
79970,20
34769,232
57003,123
67778,142
94311,72
25851,33
16995,138
84693,162
72760,69
90796,122
57894,58
44227,57
13663,38
1561,98
37734,198
2390,217
17320,95
5507,70
93735,40
15311,225
49261,137
69038,6
42101,3
47086,97
54927,195
3139,228
77690,143
89405,207
93978,200
12070,198
60239,142
10093,30
53272,235
62939,127
56890,204
80105,23
67001,150
21186,83
48203,236
41059,50
203,133
20089,52
35322,199
85975,243
48023,77
94265,40
2945,151
16143,158
42921,140
59516,8
76160,166
20546,192
18632,5
18077,218
8610,168
37025,101
4546,214
78718,132
12963,126
1642,178
44475,146
59866,203
72937,180
75708,1
14495,164
34912,21
87628,230
82662,68
22122,122
49828,243
64164,56
80570,101
93954,145
66669,124
66046,185
57576,229
55613,200
57011,228
45184,195
51237,70
62577,27
12207,191
51246,75
22078,116
63846,45
91716,29
73863,32
91711,80
93966,28
41092,20
29179,1
27752,206
8415,95
60773,27
68007,110
48462,185
7672,194
1855,103
22280,74
5442,137
89798,131
26665,186
56091,70
92398,237
74166,120
82358,15
19854,96
82004,47
82533,155
49184,53
51456,9
41888,77
84276,166
39318,131
27432,187
2853,142
89819,174
19504,27
45975,41
7198,124
67620,135
40688,4
211,177
19960,67
9434,94
19993,55
24262,115
151,233
87291,57
53619,29
52138,107
36962,177
48743,140
21746,164
80259,93
87313,105
63440,218
79559,224
34259,158
78788,129
52128,162
17768,216
96443,169
60833,37
35746,45
85693,44
83436,51
54029,12
17525,10
25235,150
36242,203
33983,178
89824,227
30551,124
43733,23
20891,186
24829,160
81072,63
949,24
87442,90
28375,142
40808,84
71065,124
6026,55
87882,194
83049,90
62929,204
74606,152
36464,83
47239,115
17937,174
48453,20
3535,198
72038,26
53519,121
22548,130
93076,39
59141,7
22956,54
93729,216
32411,228
60975,68
39423,18
84115,30
30504,33
79588,83
47522,59
84759,135
11060,60
90610,50
63810,237
15607,47
92951,168
68780,83
57119,166
51252,21
27985,187
56035,29
37800,66
44998,97
52026,91
32674,39
23497,9
83604,209
75542,210
72295,127
81291,151
24851,195
24012,181
18789,240
16912,228
82505,138
49951,183
47029,113
21488,150
38467,145
66393,193
14663,28
17275,242
24260,19
81061,160
82359,79
48373,189
65120,81
51164,142
50519,88
63782,222
72939,9
40428,95
9632,183
5867,67
19494,133
54443,162
87715,199
66876,191
14219,116
2210,102
69486,118
64391,242
19900,113
41600,149
73885,159
95490,81
85536,161
90329,232
48134,16
83918,75
23086,222
81213,184
76153,101
73621,207
60127,40
82308,9
27524,216
9603,20
39698,68
25930,135
90610,105
31547,112
64656,161
37733,61
57422,31
73844,98
81572,191
39620,16
46265,184
23639,84
17542,158
30953,124
54148,219
92839,178
36295,116
19815,207
26436,33
31682,163
27855,146
93303,109
17416,190
91772,136
27683,191
30465,237
42109,205
48132,105
65859,33
51369,223
72504,114
10498,35
81064,36
1422,137
53405,4
92039,14
87555,46
47090,13
94646,66
6292,124
41026,79
10708,212
41280,205
24751,77
80257,46
81929,95
85062,81
5296,20
74612,208
92387,180
84889,119
86396,74
4792,151
33335,72
74185,237
66670,198
40391,102
48908,187
83796,165
37154,65
41948,127
62798,103
32716,206
73478,215
51895,30
41111,127
3960,215
75262,237
56808,212
18465,221
41900,113
43928,151
59382,201
30135,28
82236,241
42242,108
50263,204
95664,14
21726,119
78574,54
95593,4
81730,121
12953,57
79391,155
76789,108
54111,179
83007,76
23941,133
26466,131
57997,16
14749,170
96646,142
23865,80
85173,129
30560,44
85227,159
70621,88
91754,107
60507,84
56294,91
77275,201
9821,52
36683,187
19778,13
2914,184
2927,200
3160,39
84965,176
19473,221
25823,231
65404,208
65919,215
87432,232
3907,126
27282,170
60736,232
3902,1
59283,230
31030,149
13511,5
6157,158
32623,86
77895,32
79584,1
38483,52
64189,26
81515,163
37204,149
40764,237
34296,170
48295,102
41222,218
24750,81
85628,192
12227,232
17445,178
59801,183
1052,35
65407,238
24043,35
17838,101
56606,104
73460,237
58819,128
80064,120
91288,41
29832,117
64172,238
21245,72
26486,191
38291,67
7136,2
50463,119
45965,192
37186,235
85113,83
69605,121
79261,43
12358,76
62792,42
88060,226
76127,26
47316,62
38237,139
34192,240
9377,166
72866,153
44847,109
19700,241
3772,231
14323,168
20011,70
96879,92
74855,212
56486,199
2967,98
94463,67
21555,181
59805,108
84283,192
41630,136
52461,139
6600,118
90086,241
13558,199
71200,241
63725,122
3311,4
89664,66
15484,162
92390,71
34219,142
21802,215
66701,217
86314,196
86051,30
58302,218
56324,123
94848,23
28489,28
28883,218
71888,188
82829,109
2557,192
44566,22
90188,175
91814,178
31995,144
5925,236
75923,229
43973,190
23179,6
64196,136
40332,218
63454,89
91922,182
90386,52
70130,240
90069,173
36278,44
22763,125
5527,6
88335,201
44729,228
868,175
24619,16
89914,3
72005,140
16636,150
37776,35
379,228
39274,106
74200,22
81340,165
38432,244
72751,187
59291,233
27962,103
48829,174
19128,77
23298,118
9535,237
95940,65
42407,31
54210,29
78445,117
11089,126
17030,171
49246,232
93417,231
88050,3
27681,203
15324,32
73,61
34776,38
21845,79
37882,121
69790,112
2251,223
18620,161
64122,116
13492,210
84873,76
16150,29
54579,187
25386,156
14062,82
11353,179
18476,206
85386,85
69791,190
55657,189
10182,87
89501,74
65877,72
34611,151
17717,212
33398,155
74582,5
1068,51
78121,70
72808,164
26022,141
3966,39
79371,37
92182,129
60739,1
33836,109
38665,244
38221,162
17619,178
5171,118
77403,52
93880,191
84630,224
56446,149
45716,26
94514,98
56447,228
39591,179
53832,182
13524,113
84307,215
22116,74
75409,120
17509,229
9378,90
18215,165
46193,148
95605,230
48280,68
4628,99
17924,223
34487,86
92827,243
61284,16
38087,11
57278,59
11742,104
87119,71
64211,75
55840,132
10784,40
30568,39
87679,159
65461,86
54352,209
11242,123
79905,74
12041,170
16070,80
38075,47
33433,140
76226,119
83665,3
7305,37
20386,62
63064,161
23963,42
66135,123
20293,119
16766,130
70466,9
82814,39
7375,99
25589,126
1480,2
5197,70
59240,223
78303,220
15275,146
85520,237
3356,53
91169,174
38124,201
69497,193
19506,36
9207,32
11539,40
5827,76
59063,111
60568,31
9665,118
88979,240
46641,189
79391,3
58233,135
87317,16
11345,154
13863,79
1560,108
35562,238
79908,183
83844,224
5881,37
12566,158
66829,236
1719,225
2953,140
61001,185
69344,4
49156,150
11049,154
54871,199
24929,2
89117,107
45664,126
41208,224
25845,115
39688,201
13149,132
28753,94
28621,76
85759,143
81742,209
11526,87
10780,67
68874,158
5583,208
91954,60
86806,216
65270,4
90583,33
63607,177
26886,97
37107,66
7587,70
95644,67
61658,209
87500,64
57167,234
37276,7
53035,199
44582,203
9147,84
20946,79
7542,193
5541,61
64393,172
81271,123
11742,174
57491,87
27476,119
43248,174
5467,43
50487,17
5895,195
40582,11
88252,40
95310,24
48403,67
72209,73
38115,20
59355,162
79581,122
36611,134
45047,237
5202,18
39990,78
76939,111
22737,155
26091,81
14634,204
26958,120
16058,139
21748,80
14287,93
16513,110
16047,195
93878,55
7170,98
9942,220
11730,49
14699,103
62016,9
57749,9
9854,185
9941,75
1302,79
17112,124
54181,132
36397,42
29247,187
38606,46
40961,79
62904,190
24378,130
77118,37
34005,57
82663,37
94493,216
33979,13
67603,26
91528,88
19661,170
88720,135
54743,34
27340,182
78958,119
69795,83
85534,142
48840,28
87968,96
95908,7
41401,149
9085,185
29040,13
5880,59
55255,136
70435,194
46847,137
33798,21
90048,143
77010,160
5085,213
61930,146
45764,13
954,13
54638,39
46166,131
492,148
64518,174
56991,35
93473,124
56824,157
11700,68
71382,70
62511,40
90266,174
15087,150
27712,118
59094,185
26539,108
71450,71
28636,72
72248,133
84596,181
70755,19
46180,126
94796,8
1115,50
19473,124
78129,198
38642,48
66225,101
6627,184
82395,135
2663,117
54523,191
68207,170
94300,200
93608,133
57301,14
74647,216
89496,157
31217,222
75305,60
10273,8
46584,18
3801,49
72511,156
9587,104
1717,228
87444,99
39698,73
20241,160
79806,41
4973,147
9543,119
51360,178
57193,197
50652,190
79323,159
3972,12
9960,151
38707,23
40607,139
65535,66
65659,182
89101,31
43927,132
14002,66
58334,83
63266,70
69651,52
26109,232
75366,135
15990,150
41402,26
18052,237
93206,126
81077,113
66641,225
47584,74
28095,218
25903,75
82161,63
3071,85
59834,5
73537,75
54888,61
28544,15
49146,143
35677,156
51765,185
12394,230
43026,32
15609,187
35024,29
86397,37
94101,227
81160,75
92786,9
14905,200
79222,167
